1,Taxi,NA,9452
1,Trans,NA,7500
1,Trans,NA,7501
1,Trans,NA,7594
1,Trans,NA,7688
1,Trans,NA,7778
1,Trans,NA,7889
1,Trans,NA,7912
1,Trans,NA,7911
1,Trans,NA,7939
1,Trans,NA,7987
1,Trans,NA,8011
1,Trans,NA,8010
1,Trans,NA,8054
1,Trans,NA,8079
1,Trans,NA,8080
1,Trans,NA,8587
1,Trans,NA,8585
1,Trans,NA,8628
1,Trans,NA,8627
1,Trans,NA,8657
1,Trans,NA,8655
1,Trans,NA,8756
1,Trans,NA,8761
1,Trans,NA,8762
1,Trans,NA,8765
1,Trans,NA,8766
1,Trans,NA,8883
1,Trans,NA,8969
1,Trans,NA,9121
1,Trans,NA,9119
1,Trans,NA,9144
1,Trans,NA,9205
1,Trans,NA,9254
1,Trans,NA,9289
1,Trans,NA,9299
1,Trans,NA,9335
1,Trans,NA,9366
1,Trans,NA,9379
1,Trans,NA,9437
1,Trans,NA,9446
1,Trans,NA,9478
1,Start,0,9452
1,Trans,NA,9478
1,Trans,NA,9446
1,Trans,NA,9437
1,Trans,NA,9379
1,Trans,NA,9366
1,Trans,NA,9335
1,Trans,NA,9299
1,Trans,NA,9300
1,Trans,NA,9249
1,Trans,NA,9157
1,Trans,NA,8990
1,Trans,NA,8932
1,Trans,NA,8934
1,Trans,NA,8733
1,Trans,NA,8722
1,Trans,NA,8562
1,Trans,NA,8560
1,Trans,NA,8554
1,Trans,NA,8717
1,Trans,NA,8704
1,Trans,NA,8695
1,Trans,NA,8696
1,Trans,NA,8678
1,Trans,NA,8679
1,Trans,NA,8513
1,Trans,NA,8494
1,Trans,NA,8434
1,Trans,NA,8378
1,Trans,NA,8331
1,Trans,NA,8188
1,Trans,NA,8103
1,Trans,NA,7997
1,Trans,NA,7935
1,Trans,NA,7839
1,Trans,NA,7840
1,Trans,NA,7475
1,Trans,NA,7453
1,Trans,NA,7355
1,Trans,NA,7231
1,Trans,NA,6979
1,Trans,NA,6980
1,Trans,NA,6704
