16,Taxi,NA,2124
16,Trans,NA,2125
16,Trans,NA,2275
16,Trans,NA,2364
16,Trans,NA,2373
16,Trans,NA,2374
16,Trans,NA,2386
16,Trans,NA,2401
16,Trans,NA,2414
16,Trans,NA,2413
16,Trans,NA,2432
16,Trans,NA,2447
16,Trans,NA,2471
16,Trans,NA,2514
16,Trans,NA,2546
16,Trans,NA,2547
16,Trans,NA,2577
16,Trans,NA,2705
16,Trans,NA,2806
16,Trans,NA,2835
16,Trans,NA,3002
16,Trans,NA,3314
16,Trans,NA,3385
16,Trans,NA,3491
16,Trans,NA,3640
16,Trans,NA,3804
16,Trans,NA,4025
16,Trans,NA,4024
16,Trans,NA,3930
16,Trans,NA,3929
16,Trans,NA,3922
16,Start,2,3922
16,Trans,NA,3929
16,Trans,NA,3930
16,Trans,NA,4024
16,Trans,NA,4025
16,Trans,NA,3804
16,Trans,NA,3640
16,Trans,NA,3491
16,Trans,NA,3385
16,Trans,NA,3314
16,Trans,NA,3002
16,Trans,NA,2835
16,Trans,NA,2806
16,Trans,NA,2705
16,Trans,NA,2577
16,Trans,NA,2547
16,Trans,NA,2546
16,Trans,NA,2514
16,Trans,NA,2471
16,Trans,NA,2447
16,Trans,NA,2432
16,Trans,NA,2413
16,Trans,NA,2414
16,Trans,NA,2401
16,Trans,NA,2386
16,Trans,NA,2374
16,Trans,NA,2373
16,Trans,NA,2364
16,Trans,NA,2275
16,Trans,NA,2429
16,Trans,NA,2478
16,Trans,NA,2635
16,Trans,NA,2802
16,Trans,NA,2803
16,Trans,NA,2961
16,Trans,NA,3124
16,Trans,NA,3249
16,Trans,NA,3250
16,Trans,NA,3382
16,Trans,NA,3458
16,Trans,NA,3613
16,Trans,NA,3706
16,Trans,NA,3796
16,Trans,NA,3860
16,Trans,NA,3905
16,Trans,NA,3939
16,Trans,NA,4000
16,Trans,NA,4113
16,Trans,NA,4547
16,Trans,NA,4885
16,Trans,NA,4886
16,Trans,NA,4701
16,Trans,NA,4596
16,Trans,NA,4630
16,Trans,NA,4631
16,Trans,NA,4795
16,Trans,NA,4905
16,Trans,NA,4961
16,Trans,NA,4962
16,Trans,NA,4991
16,Trans,NA,5008
16,End,NA,5007
17,Taxi,NA,697
17,Trans,NA,844
17,Trans,NA,1321
17,Trans,NA,1322
17,Trans,NA,1571
17,Trans,NA,1695
17,Trans,NA,1809
17,Trans,NA,1869
17,Trans,NA,1870
17,Trans,NA,1927
17,Trans,NA,1966
17,Trans,NA,1999
17,Trans,NA,2060
17,Trans,NA,2059
17,Trans,NA,2195
17,Trans,NA,2222
17,Trans,NA,2223
17,Trans,NA,2283
17,Trans,NA,2354
17,Trans,NA,2447
17,Trans,NA,2471
17,Trans,NA,2514
17,Trans,NA,2546
17,Trans,NA,2547
17,Trans,NA,2577
17,Trans,NA,2705
17,Trans,NA,2806
17,Trans,NA,2835
17,Trans,NA,3002
17,Trans,NA,3001
17,Trans,NA,2887
17,Trans,NA,2576
17,Trans,NA,2523
17,Trans,NA,2524
17,Trans,NA,2525
17,Trans,NA,2563
17,Trans,NA,2677
17,Trans,NA,2689
17,Trans,NA,2726
17,Trans,NA,2727
17,Trans,NA,2755
17,Trans,NA,2761
17,Trans,NA,2763
17,Trans,NA,2764
17,Trans,NA,2768
17,Trans,NA,2776
17,Trans,NA,2774
17,Trans,NA,2856
17,Trans,NA,2861
17,Trans,NA,2820
17,Trans,NA,2842
17,Start,6,2842
17,Trans,NA,2820
17,Trans,NA,2861
17,Trans,NA,2856
17,Trans,NA,2774
17,Trans,NA,2776
17,Trans,NA,2768
17,Trans,NA,2764
17,Trans,NA,2763
17,Trans,NA,2761
17,Trans,NA,2755
17,Trans,NA,2727
17,Trans,NA,2726
17,Trans,NA,2689
17,Trans,NA,2677
17,Trans,NA,2563
17,Trans,NA,2525
17,Trans,NA,2524
17,Trans,NA,2523
17,Trans,NA,2576
17,Trans,NA,2887
17,Trans,NA,3001
17,Trans,NA,3314
17,Trans,NA,3385
17,Trans,NA,3491
17,Trans,NA,3640
17,Trans,NA,3804
17,Trans,NA,4025
17,Trans,NA,4155
17,Trans,NA,4173
17,Trans,NA,4235
17,Trans,NA,4362
17,Trans,NA,4538
17,Trans,NA,4947
17,Trans,NA,5152
17,Trans,NA,5347
17,Trans,NA,5348
17,Trans,NA,6048
17,Trans,NA,6268
17,Trans,NA,6480
17,Trans,NA,6624
17,Trans,NA,6625
17,Trans,NA,6984
17,Trans,NA,6958
17,Trans,NA,6953
17,Trans,NA,6896
17,Trans,NA,6949
17,Trans,NA,7028
17,Trans,NA,7027
17,Trans,NA,7161
17,Trans,NA,7299
17,Trans,NA,7298
17,Trans,NA,7422
17,Trans,NA,7417
17,Trans,NA,7702
17,Trans,NA,7861
17,Trans,NA,7886
17,Trans,NA,7887
17,Trans,NA,7917
17,Trans,NA,7941
17,Trans,NA,8020
17,Trans,NA,8037
17,Trans,NA,8036
17,Trans,NA,8054
17,Trans,NA,8079
17,Trans,NA,8080
17,Trans,NA,8587
17,Trans,NA,8585
17,Trans,NA,8628
17,Trans,NA,8627
17,Trans,NA,8657
17,Trans,NA,8655
17,Trans,NA,8756
17,Trans,NA,8754
17,Trans,NA,8800
17,Trans,NA,8863
17,Trans,NA,8913
17,Trans,NA,9011
17,Trans,NA,9022
17,Trans,NA,9021
17,Trans,NA,9004
17,Trans,NA,9051
17,Trans,NA,9049
17,Trans,NA,9211
17,Trans,NA,9240
17,Trans,NA,9241
17,Trans,NA,9277
17,Trans,NA,9301
17,Trans,NA,9336
17,Trans,NA,9343
17,End,NA,9347
11,Taxi,NA,1576
11,Trans,NA,1577
11,Trans,NA,1516
11,Trans,NA,1515
11,Trans,NA,1481
11,Trans,NA,1432
11,Trans,NA,1402
11,Trans,NA,1403
11,Trans,NA,1322
11,Trans,NA,1321
11,Trans,NA,969
11,Trans,NA,970
11,Trans,NA,1132
11,Trans,NA,1160
11,Trans,NA,1161
11,Trans,NA,1169
11,Trans,NA,1193
11,Trans,NA,1202
11,Trans,NA,1224
11,Trans,NA,1223
11,Trans,NA,1239
11,Trans,NA,1231
11,Trans,NA,1233
11,Trans,NA,1259
11,Trans,NA,1307
11,Trans,NA,1370
11,Trans,NA,1456
11,Trans,NA,1619
11,Trans,NA,1620
11,Trans,NA,1765
11,Trans,NA,1918
11,Trans,NA,1926
11,Trans,NA,1949
11,Trans,NA,1950
11,Trans,NA,2002
11,Trans,NA,2098
11,Start,7,2098
11,Trans,NA,2002
11,Trans,NA,2028
11,Trans,NA,2076
11,Trans,NA,2144
11,Trans,NA,2143
11,Trans,NA,2049
11,Trans,NA,2481
11,Trans,NA,2561
11,Trans,NA,2636
11,Trans,NA,2637
11,Trans,NA,2942
11,Trans,NA,2943
11,Trans,NA,2974
11,Trans,NA,3146
11,Trans,NA,3216
11,Trans,NA,3379
