2,Taxi,NA,1325
2,Trans,NA,1462
2,Trans,NA,1460
2,Trans,NA,1539
2,Trans,NA,1581
2,Trans,NA,1663
2,Trans,NA,1799
2,Trans,NA,1850
2,Trans,NA,1887
2,Trans,NA,1901
2,Trans,NA,1900
2,Trans,NA,1917
2,Trans,NA,1994
2,Trans,NA,1995
2,Trans,NA,2071
2,Trans,NA,2179
2,Trans,NA,2205
2,Trans,NA,2241
2,Trans,NA,2290
2,Trans,NA,2236
2,Trans,NA,2253
2,Trans,NA,2254
2,Trans,NA,2372
2,Trans,NA,2395
2,Trans,NA,2394
2,Trans,NA,2427
2,Start,3,2427
2,Trans,NA,2394
2,Trans,NA,2395
2,Trans,NA,2372
2,Trans,NA,2254
2,Trans,NA,2253
2,Trans,NA,2236
2,Trans,NA,2290
2,Trans,NA,2241
2,Trans,NA,2205
2,Trans,NA,2179
2,Trans,NA,2071
2,Trans,NA,1995
2,Trans,NA,1994
2,Trans,NA,1917
2,Trans,NA,1900
2,Trans,NA,1901
2,Trans,NA,1897
2,Trans,NA,1992
2,Trans,NA,1975
2,Trans,NA,1980
2,Trans,NA,1974
2,Trans,NA,1973
2,Trans,NA,1950
2,Trans,NA,2028
2,Trans,NA,2076
2,Trans,NA,2144
2,Trans,NA,2143
2,Trans,NA,2049
2,Trans,NA,2481
2,Trans,NA,2561
2,Trans,NA,2636
2,Trans,NA,2637
2,Trans,NA,2942
2,Trans,NA,2943
2,Trans,NA,2974
2,Trans,NA,3146
2,Trans,NA,3216
2,Trans,NA,3379
2,Trans,NA,3378
2,Trans,NA,3821
2,Trans,NA,3960
2,Trans,NA,4070
2,Trans,NA,4185
2,Trans,NA,4323
2,Trans,NA,4324
2,Trans,NA,4326
2,Trans,NA,4375
2,Trans,NA,4374
2,Trans,NA,4402
2,Trans,NA,4552
2,Trans,NA,4650
2,Trans,NA,4651
2,Trans,NA,4896
2,Trans,NA,4895
2,Trans,NA,4879
2,Trans,NA,4894
2,Trans,NA,4893
2,Trans,NA,4851
2,Trans,NA,4834
2,Trans,NA,4833
2,Trans,NA,4732
2,Trans,NA,4731
2,Trans,NA,4720
2,Trans,NA,4707
2,Trans,NA,4710
2,Trans,NA,4709
2,Trans,NA,4745
2,Trans,NA,4797
2,Trans,NA,4938
2,Trans,NA,5109
2,Trans,NA,5170
2,Trans,NA,5277
2,Trans,NA,5326
2,Trans,NA,5327
2,Trans,NA,5380
2,End,NA,5438
5,Taxi,NA,2805
5,Trans,NA,2826
5,Trans,NA,2849
5,Trans,NA,2867
5,Trans,NA,2816
5,Trans,NA,2759
5,Trans,NA,2708
5,Trans,NA,2670
5,Trans,NA,2634
5,Trans,NA,2633
5,Trans,NA,2642
5,Trans,NA,2639
5,Trans,NA,2682
5,Trans,NA,2683
5,Trans,NA,2700
5,Trans,NA,2716
5,Trans,NA,2747
5,Trans,NA,2875
5,Trans,NA,2906
5,Trans,NA,2626
5,Trans,NA,2606
5,Trans,NA,2607
5,Trans,NA,2643
5,Trans,NA,2731
5,Trans,NA,2754
5,Trans,NA,2637
5,Trans,NA,2636
5,Trans,NA,2561
5,Trans,NA,2481
5,Trans,NA,2049
5,Trans,NA,2048
5,Trans,NA,1978
5,Trans,NA,2025
5,Trans,NA,2024
5,Trans,NA,2078
5,Trans,NA,2007
5,Trans,NA,1957
5,Trans,NA,2062
5,Trans,NA,2116
5,Trans,NA,2228
5,Trans,NA,2227
5,Trans,NA,2451
5,Trans,NA,2483
5,Start,1,2483
5,Trans,NA,2451
5,Trans,NA,2227
5,Trans,NA,2228
5,Trans,NA,2116
5,Trans,NA,2062
5,Trans,NA,1957
5,Trans,NA,2007
5,Trans,NA,2078
5,Trans,NA,2024
5,Trans,NA,2025
5,Trans,NA,1978
5,Trans,NA,2048
5,Trans,NA,2143
5,Trans,NA,2144
5,Trans,NA,2076
5,Trans,NA,2028
5,Trans,NA,1950
5,Trans,NA,1973
5,Trans,NA,1974
5,Trans,NA,1980
5,Trans,NA,1975
5,Trans,NA,1992
5,Trans,NA,1897
5,Trans,NA,1887
5,Trans,NA,1850
5,Trans,NA,1799
5,Trans,NA,1798
5,Trans,NA,1902
5,Trans,NA,1903
5,Trans,NA,1889
5,Trans,NA,1890
5,Trans,NA,1899
5,Trans,NA,1929
5,Trans,NA,1930
5,Trans,NA,1935
5,Trans,NA,1976
5,End,NA,1956
1,Taxi,NA,5145
1,Trans,NA,5213
1,Trans,NA,5321
1,Trans,NA,5299
1,Trans,NA,5488
1,Trans,NA,5487
1,Trans,NA,5676
1,Trans,NA,5850
1,Trans,NA,5929
1,Trans,NA,6073
1,Trans,NA,6074
1,Trans,NA,6149
1,Trans,NA,6294
1,Trans,NA,6295
1,Trans,NA,6211
1,Trans,NA,6025
1,Trans,NA,5905
1,Trans,NA,5906
1,Trans,NA,5674
1,Trans,NA,5445
1,Trans,NA,5444
1,Trans,NA,5083
1,Trans,NA,4952
1,Trans,NA,4953
1,Trans,NA,4873
1,Trans,NA,4770
1,Trans,NA,4818
1,Start,4,4818
1,Trans,NA,4770
1,Trans,NA,4873
1,Trans,NA,4953
1,Trans,NA,4952
1,Trans,NA,5083
1,Trans,NA,5318
1,Trans,NA,5317
1,Trans,NA,5330
1,Trans,NA,5542
1,Trans,NA,5414
1,Trans,NA,5412
1,Trans,NA,5345
1,Trans,NA,5174
1,Trans,NA,5275
1,Trans,NA,5491
1,Trans,NA,5876
1,Trans,NA,6061
1,Trans,NA,6548
1,Trans,NA,7164
1,Trans,NA,7165
1,Trans,NA,7469
1,Trans,NA,7746
1,Trans,NA,7980
1,Trans,NA,8139
1,Trans,NA,8377
1,Trans,NA,8594
1,Trans,NA,8732
1,Trans,NA,8862
1,Trans,NA,9141
1,Trans,NA,9142
1,Trans,NA,9322
1,Trans,NA,9494
1,Trans,NA,9575
1,Trans,NA,9606
1,Trans,NA,9607
